0,1,2
157.84990601026854,37.41246984586723,-124.80556911026817
-151.19675066996635,-164.34833949453304,-0.06068557543916686
35.07880489299227,-187.7954486686702,48.02761327327889
93.64333053748491,-176.35183954929693,-152.44928425504173
213.41038272977593,-6.597930554921798,-14.274316974935049
21.33324478915989,40.85598451635921,136.45367217632383
-5.143879915977301,-151.84859141023986,-99.95066338070377
292.18820397079946,175.61952199559835,9.4571628694801
111.76742192502581,7.517197421232504,-117.71059705927047
-261.70920626628475,88.82770863791927,29.658715747839906
-42.62938794177033,15.65156844380989,-2.418370670701238
18.327224868687743,32.21817658952113,24.43160115254664
27.14565386298181,127.98775583019678,-144.01257435362763
-89.4750823461965,-112.74362315989625,-107.87156527013393
-24.567605815680807,107.47258679335711,317.29345152409695
-50.6703776528489,1.4797581479512496,44.0205911931368
-90.8942021572125,-38.06577134872006,-73.45078468484596
119.90471199794732,-133.1707580065111,14.554428594773416
57.26269191433063,-14.721081671251493,60.34981871242313
2.4635265831745707,82.27097020123794,-168.7603582138648
38.30270164525871,-207.16428661329314,52.6306096341376
-103.39160541629616,-80.25027871489097,-129.45703735294668
117.61988338169313,-10.423080374352553,34.227724311579514
55.23248523139388,-107.24325033709191,-112.65552545579992
-15.41498202994962,-168.8186262306748,-1.3038175685084656
7.340500425707706,11.856276858778644,9.287088503923695
-169.3412870539971,64.95050477580962,-106.80954289406272
178.96811848868754,70.44444100271943,-29.37443829215031
-144.97657142819247,-91.61262016830223,-82.461160372976
111.41957199461883,38.92236067160595,114.53444061617354
137.63777635983683,-15.280044271904714,21.939222710419912
78.81747041077195,38.42319719010685,-1.0706299041314318
-12.937393819873684,91.75113848876455,11.987247374953744
39.59889557703529,156.40967286257398,-95.82625574169629
-245.82877042402558,106.86862916565032,-51.32009270269122
0.09956685891691919,33.56267875936505,51.344860841860154
8.912912414758853,-86.02764449243118,-208.56247352414383
-145.37558737927725,67.22556434694725,-86.91162766709674
40.52845156094381,24.84700453218076,-28.553133132422715
-161.69718825259784,-91.9888969982788,-87.27670691324592
26.4260415305393,180.07116627675686,37.859586012552825
32.44384341185109,-132.8403929425221,-97.06796019881581
196.27263940127992,-54.19189508296078,-82.54205650863153
45.86642671306339,-5.455082735267217,163.6429024216412
172.61629868963172,194.56088392132068,-27.605416593961912
36.304874887676306,-19.767880417486555,-87.86636793703093
44.811527460600445,-119.0262106481947,44.87520196645886
-22.638390416963894,-114.0716066698594,-104.67816476010715
189.04340212376616,184.62880193892505,-136.24916346234588
131.6071754346409,171.1290879566734,-29.66100590429145
106.17491549761345,-19.00758393238441,23.2152388193121
-48.02169511676608,-197.12264725786468,91.02175902524559
83.36969799690412,42.09901645923541,23.159276704233015
-16.331321057437467,-126.56764482116851,-75.6611462408166
-55.61675956571568,43.702126499702224,-33.99579374738237
-113.21038208279604,-54.48525639996313,-83.23788731044064
-156.4289290361657,34.90202557338099,24.235838994874378
22.034359497822592,29.878198401381024,-49.732477024931946
-61.38063946292385,-123.03174079519637,170.71495683170377
0.03783568114863378,-99.23612274436583,60.28525609504537
-17.012796515742348,-60.846447451514415,280.78091599275405
-143.409039366326,6.738491760138737,60.99320202250013
-34.063456396548176,-145.38732377518352,-23.034005658027105
-23.106161578238062,55.97788596758566,107.71010556994395
20.372670528540787,-114.42413626539006,9.994184420304883
96.49997301690291,22.298302482571753,-26.644919330249714
-10.254062414574882,-84.50069333463914,126.72104972685514
-95.36134511228484,-46.56195291573398,4.90850637767221
254.12587276004746,-10.589655973192954,-20.235050254375906
-47.75899397888678,27.674117074577968,-38.038882034398455
-75.58263183399913,31.80399709302889,52.542333119436876
163.7263739435987,17.655727729204976,-18.585440683005437
-3.194896146690091,-6.428608731857142,-25.38813386744146
-32.83227501955933,-65.44331761390687,4.769579036100024
34.10279747549438,14.580040240083905,65.2267267897171
30.6894196738699,35.200454355545624,5.639706112222166
-107.35918835533279,-177.93007498678264,-122.39458223682053
-2.995234567998539,-12.375605700090851,-62.663552624908824
53.05652435373514,-249.8492266909716,-65.50005163669493
-13.004442390338678,28.113126961298846,11.632901825566748
-54.601177798595884,-229.62716460569777,-80.69134032314126
-2.9638573441993685,27.606929204041407,56.50559539739912
64.51675321482855,-26.304394447657977,56.44443811253518
-88.30535851064583,152.83611740672626,37.98341670981801
-34.896374263167786,-216.9653436125176,23.996507760339554
189.69632802205402,103.72146149182186,23.403492168715957
-17.11227092743337,-55.32398937190968,74.41138486681598
235.57803083015023,173.7400307948543,-49.346048917548394
222.02888146114677,45.09629489903011,39.968359555535834
0.3265921680594097,83.32151053217946,-102.81872255570747
102.07025076766723,14.047885334455037,-89.75369159833654
26.51344180857261,46.48667542704615,-39.98676636602407
-64.72381552072585,88.29049944978249,-110.15363903999501
-79.26134614196924,120.83139254863362,38.918972801843296
-47.896683393409575,-88.68019277914999,-117.73431640293359
-6.605648487847054,-13.399840267700098,171.83573836382251
-129.96583317732345,55.57556013554676,-223.10627433344203
81.46689973784119,-58.31081486381829,-14.782500033430908
-93.25432027006242,346.37989986693196,87.89256443464576
-38.527547691432375,-3.5931470633928835,148.04306450674812
-148.88358996225438,-58.669397050523195,111.08288123092044
-10.249827122240255,153.73449045433125,-18.953891802117987
148.72190811183154,-99.2226712267908,103.09348486883145
-24.946713743405663,180.02641888876423,-129.67566931370726
218.26685366639174,144.03290060952077,-49.356439596883405
55.322679104471945,44.64958995071363,43.25545124820741
-26.27208452513681,44.11125410438431,111.72754864766124
16.160180883569225,-140.0549766502201,25.875299456679315
-152.54417380604883,-82.44036690516198,5.377548729988008
-17.80146390692496,-121.61097885015032,-13.105269894548528
75.45378820202762,131.6583534307684,-12.753885590340206
89.72027548595395,-72.11825365507097,136.99259152854182
52.15268198856894,-27.088426671897835,-0.19774504994958697
32.137295914271135,-134.77702981309744,97.62088995252287
-0.020196466899504273,-23.128263460308183,234.38948275107134
-47.161829257192636,3.6223727553448963,-117.91545786281532
171.31922684297152,-102.19746951952519,-36.441457177680306
176.76038026501465,31.972673439144494,-145.3074354702168
54.3427053200307,-31.094270916873008,87.10214865397887
137.10157493188547,-47.09269238727933,-107.32821365614745
130.43706856882818,-36.65820934652885,-196.89800644023532
-36.32181749486499,-62.09025802829806,13.889913577303984
62.923751626581165,55.9952714132903,75.9728674665095
-17.500273190217758,-95.21426390608424,-131.28750286207784
97.53068279071034,-110.69501121044836,-159.70198159334888
165.78013222835185,-5.850585139004432,-90.67822204764967
85.04208759759645,-14.782923176563166,57.6293888773642
130.9719692039974,-92.29871750008759,-182.25797916819508
122.86805520829732,75.25280956660028,-77.01226696542457
-32.77743632537167,99.38763316597111,184.5545193642124
123.77398656803226,44.50358820697266,67.76229704343366
12.888209935809499,176.95273436313187,73.26791927311378
30.547340003540768,4.371594120257284,-85.98328581957664
180.18646791316536,-1.1856845357869692,149.03051690237822
-2.6980034123929695,33.50140935938524,108.59239513923806
84.24314793569455,-277.87581079629103,32.087317945482944
-5.910802342252984,-64.41245702910895,66.57085843859173
-97.85355017405661,-132.17056669707176,143.20987377172747
20.89307249248757,143.4598623769421,-69.95514295948655
44.32767147603005,-107.06103312047682,131.75169697435996
5.3337182029378045,14.533934664194742,40.86979189820143
30.19627974897458,45.118823940126376,80.92254440939925
-82.22559806581837,-120.25443538541651,127.53274666434956
64.9097684322244,54.37636283820763,136.43224617455618
-85.42160268024918,-119.96111876641385,-79.53946614795605
-115.76398593716291,38.954232233402365,-127.27614420002239
-60.58035235964354,-127.11742898304824,43.96994760028329
-159.3098427400819,38.487349770489296,66.95653562375864
192.83918056829137,94.96629561927354,229.5397036060773
-99.69132988581501,141.70383382776436,-235.09687262374317
58.4366152479366,116.85622253743215,-32.18079943311153
30.42948476481872,36.032226153365684,39.45159934444259
-14.379574707816335,128.9044920750037,52.10619501389287
-67.90993049645675,-193.61748006770665,-144.07012094954624
2.927070291857027,-23.340891816314034,-67.90328147733968
6.389447576985195,-11.9975561143424,5.02628066099579
7.354664418115814,159.52900563680856,-80.14823403495807
-26.803938380400123,-19.72588156930708,189.2912799338634
115.0322050786817,7.182380761031988,-85.94870534208353
36.784534653133974,-12.021874536227575,-0.883968947077233
-43.612590273505404,-216.69300301648553,-40.566341037501914
138.40114888700677,4.669166838900638,62.898237759630724
-119.25218163907279,-6.63888588650871,119.77770088422191
145.3706821237933,90.89244004282963,35.79441458231284
-10.794443330838547,-166.98090324563043,-16.556466186174347
-149.69645052872173,117.21126203288472,-67.2545890651352
69.46623224246844,77.75094596689075,-55.848277536355575
59.056845729432936,-164.26467755632717,-211.12222720789995
56.19537698299284,-21.8255018029109,-188.57325248156204
13.750202927818663,96.42416066471218,58.1218003535517
-67.63612521160398,138.3083746786334,38.271843537281825
-113.08408735576349,170.20498505429293,-17.326304382315087
-143.97466061803578,-38.50445013402341,217.2852413579406
72.1918333281122,136.4776774217802,150.18070907384742
154.96041393249166,94.31400380529394,21.22861359246192
50.51805103978219,39.335112618934346,-8.190055689680069
158.29284619371367,63.58411043564674,-227.06926423979996
10.771922957702724,216.90859758444782,75.87801528139245
73.65360393984169,-87.01409516418326,204.15869497634142
81.96514493212611,-65.29846297144512,-82.24387264888094
22.44578412271774,-79.09898263038878,-190.05393471390892
-49.870829892343664,-120.5959194996993,55.59923037309987
209.25774507579237,-127.2644025653253,62.52422699381734
94.3871479606194,11.848242276607985,-234.51210364497192
-7.802067940458453,130.39936495143132,200.41229559009506
84.5879913584843,46.424578870194,-22.026082889231745
9.403934479642976,-67.28796173160153,-100.55333375727768
169.29935408313384,-14.07235220097101,136.0736147393228
3.9384884720283924,63.02513980417461,69.8777680283656
-88.347103635826,6.209329448532986,-61.090420468771015
-160.82034840454367,-70.28385095608272,140.10251893902773
158.8578021583908,61.90331688852018,156.75746658977408
61.81491667171477,121.78919086691901,-28.404713159129237
40.54337477462053,110.16299741107157,-56.12279283142993
-27.837446389878448,-32.45922320793947,88.97972062558868
106.62006586773597,82.81330217233145,106.55986944601548
84.6753037665802,47.42644090857635,-79.81773232009803
79.37650228689421,-311.253392367445,118.43674171613016
-21.940963226770396,-134.62084345684383,-2.5311234420235156
133.42396372228433,-145.64021495874402,-123.95903214879199
-52.37431199287079,-86.17162428204877,5.159440290773398
-65.4524242211873,201.10917271689783,90.41476539942407
156.8040910724051,54.927017182859764,-5.627066687833397
-84.58967738350819,51.62360884299766,-35.628377135936596
51.26274175625926,-148.47600715230982,-74.60358701391256
83.40441695612543,-16.384910542461295,25.03014360222354
-203.70856480974433,283.01664928301716,33.39304475744311
81.27698603162375,-67.73213647139202,183.5738542608359
-108.47670073970306,-145.61454875602527,71.54907080066397
-16.80185150135578,56.81180308697352,51.43682603104999
-35.486996942371505,65.65351039304568,-106.8098632047
86.62688495905098,-7.187611190834322,-15.794399369179152
184.66269602604277,6.110650133773938,-196.87217522218359
-7.839884479844789,0.9171453143178219,-172.985910942191
-93.36662783981885,-13.723688981526605,188.75199205119316
21.277194907028402,-70.79271828591413,131.28567489418467
102.76978107873887,-18.937262412883037,-9.073984015878283
142.93852581653056,90.67202026463673,144.40331101035682
11.549882195152154,63.35955433898674,-23.115260207064317
38.345223326207005,-7.625179860745286,-74.59214161071512
-180.56608703908833,82.62119188788338,156.92727712501696
-61.25448764238617,-94.37003386847356,-157.9275805717745
-110.80794989346136,-15.318694400579844,37.657492432838566
166.72193063540553,-8.358382427922633,65.78082828118269
200.49296065891366,-37.15401175312187,-7.229061700015459
179.2264867980428,-2.9697522220791637,-74.09868127302492
161.988923877911,53.62973546043351,-173.23379242677265
11.6190893676496,-68.51915885919415,-21.943390744922738
29.832697287722148,73.4836477163784,-56.522257923988306
75.01118608705775,-85.52052649182504,7.84099886719804
36.61194872965285,2.326595708182418,74.94734586791469
-75.18031777971105,-134.69972725000605,-23.59087602397704
139.64488388778724,-3.0315168963165844,-142.43872781804848
-53.8634556400814,-159.8375455352932,-161.60703326736152
22.461949276345198,-19.216274174492877,-146.68406910477185
25.11643059516056,9.7521505887813,-121.82651506112533
5.121455713182534,159.63096834026396,-36.27776502208087
31.718018474809394,71.13274932761415,-15.093610857939707
70.40796064700002,-66.26371216415801,4.692670807299535
-62.38036072710935,-48.32373752581216,-76.58944083589628
-117.71647601681669,-75.58739604875173,79.66049259010262
-64.30772070875484,46.49337388568251,-20.204334468553554
1.9263019354471886,83.5096930884016,-90.09815039398627
-60.97645458741599,-134.63451659923243,-64.8665158412985
-97.09704102703353,-87.67930090290298,-125.55481834368886
-261.92508468661583,-197.92044421451857,-75.0208249674746
13.918438334012995,101.8699296996046,19.98661464799646
110.87379275968243,-28.004459280873323,-4.7870403020094745
-35.57498658339931,5.22737723350534,108.61353792827495
144.98957570222206,-131.10043258582664,-88.74125610352884
-36.386926755260504,39.10834099278982,-14.466319583998699
-118.52828474480336,-15.616074603336001,113.24642890982129
1.5224369109140738,-54.873588584556636,-54.39341778758497
-84.42512719720335,49.32277757050405,-189.93323292508867
8.579950719725081,-72.23861431134932,-20.02857149087719
-105.59658468221379,-75.26109016514997,76.25831678693281
184.27358031681996,-5.136195274747626,159.59196704888285
26.82902667090954,-78.49754601175135,-186.05550074610264
125.99759549298196,55.00839390683578,31.659957504676157
50.96399051515057,-55.97773535128697,-77.1043355475499
-90.57752633238047,65.9048410866589,63.028056594595085
92.60972845835408,-118.67194445930585,-7.8973671096409515
154.4122271174702,82.75822428461699,87.9673855589395
-21.38699413285676,49.73884534496807,-28.55497587205047
-9.778330526582682,34.61729674509195,91.43667563684316
-162.863485301988,69.85717202701478,-51.61732584127488
43.2359419708682,24.655760549112287,-109.47632409312806
70.3404350277607,-43.485086415971686,5.94351085013476
60.14718575884703,-12.806746792975737,55.6866473339827
48.08559805681753,293.7685569023264,35.61159434469017
20.200530125900023,-17.934351364395475,-201.15572241968138
-27.910503194457252,-80.83285807398342,-147.92945706621265
-56.871220137608745,24.76527890688972,47.29621368272832
-14.788989746159334,-21.546394594646504,-55.23642823886811
19.30942538398938,-205.20679309642748,208.55452911491253
87.86651653104741,-17.668166311504063,152.49727533089546
31.004495820279107,-16.619246611775814,-48.64563354192675
-27.853717850731126,61.14654996205906,38.95167674831837
-96.52273851849105,-136.26434318508052,111.55970589778711
39.48715620569054,40.94209194450552,98.76686664244983
-100.63858082428924,57.28442319440326,8.602087792300843
8.39123201080789,166.77568032877792,99.25822272810016
110.49820056152028,-101.43893894876437,-62.712409989751556
153.5208379790982,-44.3542432135845,-108.12983529531904
-53.300927002729296,91.93374085198997,-1.4857232434830676
81.99070289290943,-46.137369240705276,233.08352670724574
-4.259817160202985,-44.43578612513733,19.986356135892237
103.71933871146875,-213.79625053908347,-15.86135631375519
-77.48118863237282,-45.625178041552175,-70.81103698240345
-32.4779828898824,-130.66033613304523,79.71081675113886
-91.47170893048293,-19.555350000217498,-5.070604893032469
-37.77941784097362,-33.11565120182073,34.855726383334066
104.92365658000912,105.88858685205923,62.910937057792005
29.828835045577353,8.793720919456577,-112.99738889954851
14.33604060423919,-82.8473380263102,-0.983876366605362
73.66133850994787,0.5608773054358298,-129.9667240115995
252.09065556162682,57.43327404470679,-76.01759098091371
100.23938283126282,-44.13500198913139,207.47642690064455
-120.03815503510705,139.10943425859796,-9.997105616943637
-89.34982615570836,58.243523714529324,-101.26777989283204
-17.16175344473239,124.6617064114695,-37.61518652505816
330.7911227449781,-18.534189366745615,97.91205331386288
39.59956411057408,19.96522832646176,-15.780921132594566
160.2124848900499,-23.744759456616112,144.2206552602879
64.65766293520873,-30.037797100117537,-106.65642487627507
67.21485626987041,-66.99553720187342,-26.90122876133352
11.388741452379202,-85.73396984690794,-15.601410273039432
-153.34864764719381,-8.67655908201478,51.86537587329602
7.234514890326935,-110.12757728941557,-55.33813625185049
-4.292733818202711,-7.5723435410914135,-78.10556908128521
39.18054603524626,-9.270186302733721,16.3438900377744
-48.68038813607782,26.94189806520196,-97.00051814985184
88.63522458698338,-36.74864328514095,69.21640750610085
-150.99067265461775,-82.23047366377685,80.43949411338951
45.64761613684166,-56.466688718733344,-3.1777460675616798
-74.86572233298463,109.22545399197685,328.75879019045334
-117.91112812195247,-193.0504810848944,38.9425501857692
-11.768996533742904,-243.19337534177646,109.4289070281551
41.771672241938106,29.735846605727012,-194.9831970120978
-84.12685846956609,-185.5371082114309,54.35589396131165
-37.09767198766066,-80.78384764295859,188.69647379420698
-127.53630638159692,228.95599551757493,-119.71565105308778
-115.644698811027,75.34784409419927,87.64550942332593
-4.983534739471747,81.4010462655844,-11.667964796512374
-47.72884980196022,152.6586405386078,35.15231856403746
-61.890607297686344,0.4411108379532207,25.445617166998197
119.48664311159406,-30.45109447801437,115.50299344117191
-146.81329428121091,253.0903971412194,-90.548180903599
-187.25465951969906,211.0851745124644,17.89507576310274
34.71519990411265,-34.971579956808476,62.88031930085432
-39.12210919831678,113.60050625601885,-149.74152019116968
58.84623016064184,47.67634712428106,13.00356854225652
83.32901707542649,-53.239087207605735,45.21198799663882
158.7901344212703,33.88440375681368,-113.51556439905426
248.8859153634462,-14.23649454297351,-135.69728520845922
250.88601479303392,10.548485871098201,74.70198692297774
97.86796450279203,43.801811898593954,-35.64443993145303
33.25273058245476,126.0522698343494,-30.77099538296008
-6.783184086064857,-134.0989661961819,-48.362435479663624
1.7315973863418508,0.673148897610885,30.711993565104805
-141.03148491775582,-22.622330951756386,85.42887761122553
-77.31976974606188,23.940723754314543,-95.44352940127143
-79.43711201821374,180.1238265374609,-87.44540424934698
-79.33287073242234,-22.488178740903685,101.20759608423839
23.85260765958031,4.842143291425487,177.26308446597093
-60.34396899877552,70.95095124814827,103.52036679892687
221.81780365121057,99.64018981665603,-95.78086555027342
15.307699513021038,105.03220637783592,-60.92509429595362
-35.086721166475144,65.13355952598668,-42.59268646287684
-110.82991398864071,57.63073832102488,39.98355267489405
-59.14155433993494,-206.1046476175951,-59.78329734342852
-152.1007478459524,-28.259904152326893,-57.180220963545125
29.096677191736983,101.45262434860197,2.6248832547770506
-2.4973722738061284,-15.314957235829555,80.76914146435576
34.88751017655195,62.521319471070015,-16.796192203878675
-20.63636285401336,-0.97351486450024,-54.64880957337924
18.53811793940921,4.02378846486547,-93.77910615753265
-37.38918303628108,90.17419305374692,-36.01702860973111
192.3138298914873,-78.85795462719709,42.44181213922321
-107.75791570078486,-200.46495137587158,-164.534961551167
11.299578453792819,-23.786339916189245,-102.1882245903529
221.60271490055376,112.95884314305997,218.24663582468418
63.07697669721337,3.632061864720098,41.18146035581557
106.16642256601558,46.37051150266299,-129.67458984173803
-67.83264985127802,24.49943191372286,106.86357076848053
-56.07710307725438,-187.2385047600015,49.93985049501052
-40.654815625629624,23.79102880782185,-107.47728369412769
16.851589948112423,65.74636997950928,43.66325150534669
29.987355151152155,23.901913979824098,-149.18544636631216
1.201988640931349,19.530684405750172,44.52050010428616
42.742575529910326,66.96740204265355,-31.54697328422332
58.27139692899188,52.306907517722784,-38.51509851668269
-22.60174690109694,-40.968388563037244,-21.988253021344484
39.71160257970912,-14.017043716620643,-122.73538272736003
-15.127021414784789,-122.56956081847679,6.489559479336862
-8.804499403893143,-5.429790040493761,58.229414665636504
35.09033604334379,56.31361923373843,37.2109818041163
-29.96065410466834,-114.03274899971295,53.99343543189443
-149.17284403474216,100.34791020517885,-111.09877395437125
-194.18025546915501,-30.016473766130588,-119.92191978475023
78.39091177427542,5.396787302858638,-130.38878337285354
24.6164402005097,1.0017808354012039,85.16389558723192
43.10881682669502,-121.2232360974444,54.51289763647765
6.1052824430420705,85.07662396800694,54.296163002083276
-18.519739461753062,69.74205483686023,-66.79921737025155
61.75241823672316,107.49855311064024,-73.9402375935777
67.76455999719617,-22.12873300554817,-14.087487179434119
-170.1594605575096,45.14019477014397,19.466340730971332
-42.783165712908925,164.09759763696502,73.8817272510667
-297.30713552408804,-31.04511189996007,-18.597429642979108
-85.74244484610178,20.624204097863664,-54.72230888083467
158.69337931335545,43.49433000491709,221.86846154573882
88.28938916882974,-120.97057309972392,-45.47954784455057
-109.3070996506036,-66.16494929025423,144.14217615991842
-21.98748991798274,96.21022450736615,4.709825368800886
125.5020941893359,49.680347079445745,78.77699159288915
-123.45142001774536,129.24243039067017,-58.07104584211409
156.24054749543163,-136.83731614624799,-55.595697224522134
84.84567643198999,110.92146210313531,184.5793840070457
-40.696523243296,3.492519898790271,-38.77521968928149
-112.30931235203546,48.36787515379494,105.54418800377147
-39.59189656422075,10.350439205603454,-52.34778163724789
0.225494889305204,3.7043675159692686,-19.65007032860707
101.72288239954321,150.39193692241753,13.016482749234012
37.203343392161415,-138.45515600301206,-58.56572124810425
61.27596226527437,38.3705515052822,-67.63885245594804
163.3286126586456,66.82642632522845,70.2354455496742
154.0122734169857,68.47767908464216,57.432499030714204
83.91572362001295,46.324035178245744,117.0968105027721
9.456214369657392,79.19739248422667,-171.97498972559862
-1.5682654644217813,160.34062544621906,232.18221988119961
-16.091242569675742,-63.59595605493519,1.7736652017706525
-44.00828545133072,43.63377007739031,-8.864351046098209
5.666893506083757,-24.120148178481717,-64.07766185740155
-105.35641081617713,17.337201413132153,-44.967055686259414
149.50613903753788,-22.70316067906677,-14.219597869564135
-46.95492958636211,83.20247061086226,28.07724716843257
138.98719908760418,-141.4422810313954,51.266621798017226
0.8124151640037658,145.74023664821527,-42.910583122147834
-16.808305808378055,-123.15856915355464,-140.15322334034164
12.711604185555114,-50.59156395100583,36.34660845350566
0.9694543935608504,-23.790177111146686,-101.70801894830159
21.660041024657687,46.68672873649914,4.966358729086485
-56.24679940264099,85.1965414657811,-150.82563291286672
-72.70453548242934,84.23711430514835,20.78687429239747
47.06062360866255,-38.44825011909511,-91.281580346449
35.19564819158781,136.35157402282772,-28.31580915734144
148.59079674831648,-6.881001541508052,-104.16207654382552
-26.792502187520913,-55.30461871347626,-30.82126975008328
89.5148906248848,-98.30033713436957,-129.54487428354568
