Ad Spending,Revenue
77639.39519536331,714477.1995986138
39007.038903929715,300447.8630528833
63926.245216237316,684087.9564506165
66254.48252084514,615470.2241289814
51139.97832019818,375884.8304956624
57009.6176145611,649864.6460331145
55066.999853639325,609093.228543105
81983.73632746874,689290.8464784857
79699.95914114038,662588.8799300075
45754.34186379928,564457.2215179898
76819.70862057291,539985.4347231921
65083.73275045245,553697.7802321312
77098.04040812062,770676.2847345048
63115.59132812464,529773.2430203039
67156.46209582593,708324.9757366757
20294.092702447157,64903.58566678246
50078.9508227533,608501.1543904317
66454.34006430805,723162.8886138722
71249.1514761284,661661.1167756503
39331.67509150915,348735.61881692335
59958.83984799837,558369.2447140232
53849.980311506195,495150.4928142796
50770.2854819411,477542.2248727826
40494.35512989972,412498.70713194535
67189.83436361412,661763.5029116464
27635.885004556025,180069.91590328456
48583.916545993445,453217.9808424983
56812.420659800526,550565.0775654989
20682.250780417715,191526.9252874687
48938.37517818923,430295.06383358914
31351.67984783188,369747.9358007997
53446.714962532824,438392.0875246505
62299.223693940796,588280.5822523955
91613.82097114006,914547.378417737
65615.67797046147,460980.19936276146
97800.69970226064,875699.4815840933
75105.69203363724,732066.7227217342
56570.69061189062,446141.9660107745
62084.70868678622,523721.74837496324
60558.69202942646,556496.6198888648
48578.68288047466,558171.2260419634
40509.8561750605,306398.2193613477
61679.91627517401,359227.40153035545
68928.85521360226,627061.4848445281
46921.725417311594,428577.1433459776
72579.13037415543,690936.9468010758
33944.43379186067,101702.71701713718
61573.772920063406,506910.74520866334
43667.92200847285,420351.4664404167
32575.964883839257,268831.69911703514
61740.75462619994,439841.00453504216
40435.633752599286,362266.190450197
38005.16342211285,364032.2131417249
75442.34012915025,574312.4410901038
58280.19317101983,568573.4556620712
49162.14239587484,362387.084693301
41413.19681065971,377264.10844217107
61130.81732445722,665733.736472402
26234.36144758704,210680.2267919922
93819.46983199402,793966.8236555749
33503.24526406419,482354.11669474293
47913.41667140584,433702.4819471645
39819.48955731558,345413.192946256
75876.50490793497,763695.7718706877
21643.414687662895,87523.3739515948
39703.250321407635,354538.4135470321
22157.730150678162,226695.01088895532
46910.821788240624,502246.51247876906
22423.922101523585,127382.25957015224
48339.10272034892,460312.1374364443
60248.74355897151,655479.3632881263
13627.686187454927,126772.10192792684
53305.01437181897,424954.63776713866
46741.16119786793,380970.6753707332
55003.86188039922,763706.6168770824
43247.571601104806,498052.0333667868
48212.41478936413,521967.1130889701
18028.908582499582,231843.65147517098
29826.32313495721,399081.2752875015
34821.68876236089,139484.19503319688
41473.61361528486,400320.7447993436
71663.83869561121,518530.12728869123
43946.69799183494,378189.5963697473
66701.91834993809,417871.8404800863
56278.57604414812,657392.1220647736
77487.22277972582,738948.5757765716
91073.96864967332,935341.6520262987
67481.43992015219,657141.214891362
57816.51444458491,531724.1825974616
79027.27711144225,719689.4125774615
55666.00132914471,374440.2585134028
64236.04630023597,547026.5277581926
63355.2331336376,668996.7745865992
54394.221926169186,469016.4687810843
22703.543260606835,309977.52778374666
100000.0,806366.9576651184
70101.00879971616,639893.2169454669
59924.21742962781,556979.9551679615
68746.38761436488,588805.807656486
36496.77009372698,474624.99495879735
68269.2062826985,552084.9525398661
27656.08687361103,341206.8267340971
69749.4177809746,567329.7521905446
37210.91319101118,357216.57743425283
45336.66018719734,424515.14293005853
53230.22189225002,299593.27621160453
83704.94668593217,609744.6585058917
74716.97938624854,685319.0530681335
57218.17452452724,467497.61278054374
69341.17826064225,707435.528465625
57438.36522413475,415824.95970203663
61538.236683659605,468242.33346320625
40908.10397666977,443230.23683059093
90824.20664563026,725972.5914857279
54866.21616186688,377399.6317725445
62044.49834365423,517031.11514095176
39604.712054662916,344765.7051054263
52958.88878293205,441843.6634724474
62808.7674460516,593730.5093368765
50681.77544767855,535188.0770650252
87008.60838726774,857386.5383635856
29134.682454731294,273497.67889627116
36557.46626661054,366364.8902798671
60370.75629505081,600423.9363959717
62523.1055434594,601681.4372509884
56962.180368767426,634058.5939536879
59561.42864130655,678868.7653248645
45280.0097104843,583622.8906035485
45224.763867108486,397758.3282001971
22473.892470989547,238922.4060652645
31120.654396148286,301300.0083020046
46264.30117014926,473311.9051026293
23814.665742724268,132722.83735604194
40108.567746519446,329475.9554337197
61343.038894435114,642049.1425682077
69028.35330418288,731058.6433242237
61457.734220522405,541161.7321874582
46029.18035995766,262279.89721892006
43869.3320816043,248654.3232082879
59330.724784843966,302897.2068109118
65585.89475084575,537142.9712367022
51695.56176899286,401972.28528488247
55672.30113482917,429076.14096018835
45284.9412428831,307562.48234058823
33216.91461815761,285288.08181130263
24852.60655618167,224437.43791086174
59216.25069573132,619138.4213677297
54526.113697706576,545877.557175743
42608.93370310254,444073.4395341599
29477.788331018586,299468.1830777734
67252.10271157279,600776.1218604487
28700.759837415382,402514.51914923853
76640.29255960179,560191.3996332224
95734.67764313822,856965.7219193868
19719.820235581858,174503.91966007755
65903.74678369806,657430.2842541573
66816.58041224522,664247.5418752107
48116.40194293988,339762.770401725
50874.54898896679,480529.7311957007
74501.50696055988,515849.5526509462
38843.650783751604,267591.294976122
47583.18910519578,437052.75250932673
10652.008580133239,105946.80105565592
60954.395471087846,643249.0669852495
89999.76606046682,715685.4316177665
70543.33028422666,737202.2023395543
40404.37588674644,286437.2342990907
66486.24888961679,486335.08230900794
37747.348579253056,426399.90936248173
71637.69601907796,717548.4948298504
82276.32808268817,730568.6497455515
0.0,0.0
35458.48657758913,397730.4717233665
38955.60664853024,378508.0073281536
2199.8893027728996,137485.70999297526
46071.409331484305,540337.5387251286
33439.24668189991,245540.3429338257
33716.803931387076,292872.2512160765
89999.74724111077,862702.5484240192
66192.746659661,592616.7923219107
70153.99272900526,647003.9000919366
52957.2265499432,559978.72050402
65809.22776184912,612285.9213849573
91713.45585339947,909807.9682452537
33008.665095682256,349575.1985148813
45983.951002737,246989.02203253852
59206.220971178445,496249.4980774877
85937.72295727654,719132.9600583605
60688.87592921756,432274.6644555707
97547.94970072717,809806.7752495713
41125.04066825284,447194.77147464536
44208.47374854447,363146.8479511937
20840.605839091822,171537.55066444812
47746.93377597056,268233.4791607376
34514.34706862648,467853.6206017081
61111.63062329361,453792.5936046584
49650.558444387985,493806.97267147846
61281.15008009382,620845.4560969057
22414.57609318089,273461.5404502679
23313.237737537012,273333.45702444157
44473.50022189222,480182.7546041764
98463.3027438042,1000000.0
56816.24780006495,571515.6286422309
53980.49765444136,516806.7895893097
32453.009015445743,333589.69685135514
36071.862070080024,313978.3656130184
47734.00913764565,409047.3839964259
23980.062263564098,156330.5705956796
71350.3624336205,792513.391205226
48000.92832509698,492691.70143401116
39432.37505200203,334617.30488441687
85743.84676885609,906532.9575490197
74228.84621513684,606587.3626927898
82492.70879381694,672114.7492586925
40697.5739752996,381662.250085887
38000.93556608981,399179.12495822075
54664.366768542655,666179.8296031607
40402.42479440219,342430.84546187596
74680.61628496226,669882.7371772465
50841.136349949156,464629.9834582417
71430.54979366579,556439.4133804389
52453.23553980572,543915.9126817095
61077.94022621653,517904.7851542898
44506.120384521804,485526.58302650653
72719.60161191234,586215.7650529236
51199.50662381601,502514.8286959551
44983.02984781142,380489.59255882585
50449.55080468001,446012.5550230003
