Oxygen,Temperature,Play
-2.925551291126167,0.011048609818862465,1
0.014045018491492558,-0.9203770744462073,1
1.4415507378638375,-1.3960386943859184,1
-2.040442851920463,-1.211128046157936,0
-0.8511084507114342,-1.189255562459312,0
-4.614235549486909,-0.050183880183243205,0
-1.2621474813889937,0.4446038892114597,0
-1.29464832325905,0.7569793165061863,0
1.485033491945313,-2.3325854347087773,1
1.0971222480382326,-2.1280709470363317,1
-0.02582458637943321,0.07445777665493902,1
-0.489832295632747,-2.5711406242905475,1
-0.31476181074224857,-1.8628922083275767,1
0.5420016309293014,-0.3193666233586032,1
0.03357038906641388,-1.4793507775226968,1
-3.029015692057678,-1.2657116578469805,0
-0.34679238375358157,-2.4996314394066843,1
-1.5358945758016942,1.0067073030068463,0
-1.3595664545137924,0.6511519573527379,0
-2.534363583537184,-2.705339835523869,1
-0.8546784799507011,-1.5156508858765059,1
-0.21729075481761662,-3.3617587347099605,1
-1.4286374438107852,0.03445917576818104,0
1.2554487048897125,-2.039762159125518,1
-0.6156466449355049,-0.30607718938433837,0
0.6879039574512948,0.1102504201506036,1
-2.433020752662271,0.0014326258149466023,0
0.1911864547785827,-0.7463794522584698,1
-2.6149559619824996,-0.04875892728247695,0
0.46667026165189035,-0.7088833486011227,1
0.3247155326459456,-1.4355455723506505,1
-0.14710090073800047,-3.0054801025391136,1
-1.491046146242899,-0.6095989838754898,0
0.6697220649797507,-1.1276409290017801,1
0.6807810461491095,-1.6532706374090493,1
-0.20678603792808084,-2.745687227526195,1
-0.9630559972856078,-3.2484679617129872,1
-2.369297162618618,-1.3054390511063945,0
0.08447256944177584,1.8974831157116285,0
-0.7925312354676097,-0.25278531458693565,1
0.344100862397171,-2.297257432035134,1
-1.5872929682805659,-0.6136466653634175,0
-1.5736244808074442,0.3618952833666951,0
-3.259613049964086,-0.266747510857589,0
-4.63061338862914,-0.9057809119917913,0
-1.590550293725129,-0.5368384894034793,0
-2.099082867680154,-1.2839838721872083,0
-1.01131616654886,1.2044702671674545,0
-1.144368566822715,-1.0123858090775242,0
-2.614689970569083,-0.65420834415842,0
0.7357539519955731,0.2979980379342835,1
-0.21316666861314526,-2.3195813940990684,1
-0.9241617478157536,-1.8492425538788688,1
-3.049080870426758,-0.16735234487249356,0
1.96615980993614,-0.7656732930025629,1
-4.751873589492401,-0.21865228206170417,0
-1.4680695139907673,-2.1041745784862282,1
-0.041253142301503676,-0.14280447320865866,0
-2.0401177123420733,-0.9416978562465487,1
-3.130057775365211,0.14922072820975626,0
-1.9461317965828333,-0.7533828708677475,0
0.25791715668695225,2.260479831509314,0
0.5862919322428538,-1.1797722087213944,1
1.203120043689628,-2.6626709395601043,1
-0.267908829001002,-1.104127469555846,1
-1.9108162440772234,-1.5733396326457947,0
0.20969393032463451,-0.7760796347031218,1
-2.757164992049064,-1.8172886391074143,0
0.2720285756558617,-1.9621489118936597,1
-3.0514909707671016,-2.2289733373565848,0
-2.68780253938585,-0.9364111722492956,0
-0.7758673560721205,0.3268689598568268,0
0.3569930550410872,-4.062701344600347,1
0.7092541753823167,0.09172433211721831,1
-0.6546929413766582,1.3968991009567941,0
-1.418215333114611,0.3165618853140208,0
0.5470105862483882,-1.223987314141713,1
0.044391684442585955,-0.9568824831259399,1
-3.025549179320589,0.16021139125261566,0
-2.9704624856189126,-0.8168225283468474,0
-0.555944199004367,-2.1791751569128177,1
-0.3584070536351198,1.0539291809431,0
-1.038427265662789,1.0624168778465006,0
0.7927824997659176,-0.8436722299852306,1
-0.6829198703103169,-0.21064387527232076,1
-1.4786042703231514,0.06925132135808448,0
0.9265251239150116,-3.3005195125810163,1
-2.3423145808746937,0.6849839160705965,0
2.4184148309555864,-2.4930405071106576,1
-1.3150858584444318,-0.04836198609389118,0
0.3775151392948969,-1.3656479354088622,1
1.632019011491949,-1.6806922562716498,1
-0.24396939537741702,0.22405192620415892,1
-2.9176973575998684,0.7328889779114055,0
-1.7949575869856913,0.3494518405584147,0
-2.6958337791878253,0.8650623961208668,0
1.0588463470633935,-1.5565822931165918,1
0.28442186170053085,-3.1903928379180515,1
-1.1232225233436717,-0.8444219193094976,0
-2.62844390842838,-1.9214345045389445,1
-0.9456924110396591,-2.876173139530035,1
-3.0012114300835657,0.27548069131899006,0
-0.07777631208848276,-0.9728906141001887,1
-0.1356876213389635,0.4382673980938476,0
1.4347247804456194,-2.3648863912540126,1
1.0864745057438676,-0.05254947550254574,1
-2.1025863307518127,1.4069008260170606,0
-1.8082865065674314,-0.059991599144673655,0
-0.0758495198333835,-2.400936257601461,1
-1.4771549434657474,-2.2765534559278433,0
-1.0013846848142376,-1.4999618497871225,1
-2.585557369157332,-1.029552287166988,0
0.7437159610469354,-1.4810856530537788,1
-0.9010165473222402,-0.976166586614903,0
1.149231185742731,-0.23225680969387175,1
0.02005120565931872,-1.9834751569763969,1
-2.5930041841193754,-0.0710890318508113,0
-1.1298535289740106,-0.49149549114810287,1
-0.1604568771056989,-0.7114223619375373,0
0.959056088750833,-1.7091812153260564,1
-0.19369972047125988,0.32185471706936797,1
0.17399197761443064,-0.9420951125650868,1
-3.169342128411612,-0.4959070083319288,0
0.2101661215811505,-1.6017137372669226,1
-0.09556616595614839,-2.1769536908884457,1
-1.4875953521351195,0.16602916027777206,0
-2.3602681450191603,1.9478189334362563,0
-1.3226898635366344,-0.6201390879364278,1
-0.7899228235063182,-1.6639604855201457,1
-3.524187757293159,0.6368501643260077,0
0.06606116075336058,-0.33571642964443105,1
-2.1282431540958653,2.4246046920692135,0
-1.03371921467693,0.05410670159320534,0
-0.5328274576913143,1.0133078300397647,0
-2.4091930769500847,0.9386275001668106,0
-2.110598798253212,0.6013038386339002,0
-2.1980100828316527,-2.510054430064014,0
0.7990439504892911,-1.5586908717964336,1
-1.0162565402547794,-0.8943015477671119,1
-1.0647577247438031,-0.5314405278278487,1
-2.89704927153282,-1.2961437031434835,1
0.48351563801249553,-1.5195324634687675,1
0.3457176923278048,-0.5788139268041407,1
-2.3337173794440425,0.97044600092171,0
-2.079512966110777,-1.0253063441881012,0
-2.287879963341658,0.6369197153439109,0
-1.4834139982500119,-1.384669627679121,1
0.8595938155335039,-0.928791468034434,1
-1.7497263832299792,0.33590944456339944,0
-3.0540430138506665,2.4088413418245134,0
-0.6067647395365396,-1.0830555164859699,1
0.06955186497047297,-0.750822108883147,1
-3.847469780823726,-1.3354812621475334,0
-2.9750643102214087,-0.28449993578518545,0
0.31192279063983946,-2.512489004572523,1
0.5923769716042179,-2.3279640710779113,1
-0.19356080775814258,-3.3624176524556884,1
-1.3808331943645618,0.7504986563774341,0
-0.4157737589691133,-0.8932228028217337,0
-1.128347537032817,0.41637994110057436,0
-1.9230038505796314,0.855719533106871,0
-0.8932242914084156,1.244728496439872,0
0.5254524974479561,-1.0919262073887677,1
-2.9945097595912378,-0.12642560922657375,0
-3.2247426640998618,-1.5277216687893935,0
-1.7229501024616405,-1.8698329724868121,0
-2.5808002769325813,-0.12138929930987868,0
-2.4522501983630525,-0.36859931575955585,0
-1.7051140838418095,-0.047205191707298616,0
1.2516260031611854,-0.46662418875076694,0
-0.7323983812372958,-1.3267690533799819,1
1.2343645467045636,-1.9233496485651942,1
0.7092071045623111,-1.4590204172792927,1
-3.2841268154597483,0.9445268162447702,0
-1.265235100207303,1.6320116415983406,0
-1.4559826106077636,-1.5763237407270052,0
-0.5389124454705903,-2.011800458879062,1
0.48600666235803025,-0.4848406499748825,1
-1.164684212385216,-0.25305471030249943,0
-3.6314415148099144,-0.8430534711522796,0
-0.3050306620804955,-0.70786551305633,1
1.3269881974030353,-0.6369164200494453,1
-2.2780590980298894,0.06524276378184693,0
-2.456728150936694,-2.0842784049455125,0
-0.9189220204193858,0.39953031345374623,1
-3.0169191951028993,0.9093650074148827,0
-2.0956283948352055,1.3050773806750051,0
-3.458834835622902,1.2833393730469376,0
-0.5874590471553762,-0.7624726840804742,1
-1.5610745438411155,1.6672019855580251,0
-3.1793188689402916,0.8608074588168606,0
-0.030723595130053738,-1.2763740732353595,1
-1.8164835162136699,-1.6461630068794801,0
-1.5132617465886962,-0.9299825688222753,0
-1.5436133852009608,1.6147595198662785,0
-1.9804729441684794,0.3093222680342483,0
-0.650305178108421,-0.6440618612100926,0
0.36891629083754957,-2.0708749094741203,1
-0.11579514785616653,0.04432578922421171,1
0.9719673686700958,0.14928235905353304,1
1.34503692265264,0.10607479719285173,1
2.775115776469731,-1.6631108128340026,1
1.3438745286550902,-2.8589742271220353,1
