Rainfall - (MM),Year,Statistics,Country
31.3931,1923, Feb , India
16.3191,1923, Mar , India
30.0036,1923, Apr , India
38.2698,1923, May , India
93.3721,1923, Jun , India
282.5,1923, Jul , India
256.752,1923, Aug , India
162.491,1923, Sep , India
48.4088,1923, Oct , India
12.0387,1923, Nov , India
12.8408,1923, Dec , India
18.1356,1924, Jan , India
11.6529,1924, Feb , India
6.24819,1924, Mar , India
21.4452,1924, Apr , India
45.9112,1924, May , India
114.692,1924, Jun , India
273.13,1924, Jul , India
257.126,1924, Aug , India
235.177,1924, Sep , India
57.3808,1924, Oct , India
42.2092,1924, Nov , India
12.3112,1924, Dec , India
6.42135,1925, Jan , India
3.78503,1925, Feb , India
8.64044,1925, Mar , India
41.5269,1925, Apr , India
71.4845,1925, May , India
177.732,1925, Jun , India
299.284,1925, Jul , India
226.346,1925, Aug , India
117.421,1925, Sep , India
58.2574,1925, Oct , India
42.2088,1925, Nov , India
14.7289,1925, Dec , India
19.4017,1926, Jan , India
4.31226,1926, Feb , India
38.3161,1926, Mar , India
30.0005,1926, Apr , India
52.362,1926, May , India
79.0893,1926, Jun , India
294.459,1926, Jul , India
307.725,1926, Aug , India
183.713,1926, Sep , India
49.3718,1926, Oct , India
11.2627,1926, Nov , India
6.27335,1926, Dec , India
8.72978,1927, Jan , India
22.1526,1927, Feb , India
21.2959,1927, Mar , India
17.3267,1927, Apr , India
42.1845,1927, May , India
172.106,1927, Jun , India
302.345,1927, Jul , India
221.426,1927, Aug , India
139.697,1927, Sep , India
57.7334,1927, Oct , India
51.8923,1927, Nov , India
8.30947,1927, Dec , India
12.0149,1928, Jan , India
25.4255,1928, Feb , India
8.98622,1928, Mar , India
29.5169,1928, Apr , India
41.6646,1928, May , India
132.999,1928, Jun , India
273.175,1928, Jul , India
194.175,1928, Aug , India
142.344,1928, Sep , India
108.14,1928, Oct , India
18.7665,1928, Nov , India
19.5763,1928, Dec , India
16.5218,1929, Jan , India
12.1375,1929, Feb , India
10.2493,1929, Mar , India
39.5175,1929, Apr , India
46.6069,1929, May , India
160.065,1929, Jun , India
275.401,1929, Jul , India
211.692,1929, Aug , India
129.865,1929, Sep , India
80.2598,1929, Oct , India
17.9209,1929, Nov , India
20.5625,1929, Dec , India
11.6844,1930, Jan , India
12.6775,1930, Feb , India
13.4582,1930, Mar , India
25.0082,1930, Apr , India
50.9673,1930, May , India
149.125,1930, Jun , India
276.721,1930, Jul , India
166.471,1930, Aug , India
154.612,1930, Sep , India
88.7088,1930, Oct , India
42.1203,1930, Nov , India
10.2072,1930, Dec , India
